Date,resid,f
1952-10,0.43047913802299337,10.253391829718941
1952-11,-1.1129121304110507,5.776245463744384
1952-12,-0.1860837656448573,2.7344708624190512
1953-01,-2.238077427567648,1.4671096856321644
1953-02,-1.6242606528862784,2.3635463671719927
1953-03,0.7921221176654475,5.965942398463586
1953-04,1.1289869796389835,9.727679687027681
1953-05,1.5540583736823845,14.571748077930518
1953-06,-1.8137523782080984,18.32708571154143
1953-07,0.825415197922606,19.677810608529004
1953-08,0.13087421812576605,19.4594483625194
1953-09,0.908254793180848,15.875078540152487
1953-10,1.2479297659851154,10.910134750143914
1953-11,-1.6524284758195966,6.225761809152931
1953-12,1.2077021533495118,2.437459136973069
1954-01,-1.7636613963817314,1.7378549447688278
1954-02,-1.4011848904973054,2.6368991762115908
1954-03,1.2149711024055332,5.846319220175112
1954-04,-1.5873304353144262,9.950663768647761
1954-05,-0.7680456023587183,14.168045602358717
1954-06,1.2352135678103022,17.501453098856366
1954-07,-1.853050779328005,20.1272443277151
1954-08,-0.9396703999908461,19.139670399990845
1954-09,1.144593928629306,15.242072738037358
1954-10,0.016058341473293547,10.835554561752515
1954-11,1.1400166231636881,5.9699833768363115
1954-12,1.7356875416015636,2.4997963293661782
1955-01,0.8502215864631721,2.069133252246504
1955-02,-0.3839710591855141,3.123256773471228
1955-03,-1.4211838022239862,5.966345092546567
1955-04,1.0601134528971903,9.836553213769477
1955-05,-0.14710855503785703,14.314850490521728
1955-06,0.03679702383070971,17.739869642835956
1955-07,-0.2738922079831747,20.29324704669285
1955-08,0.16769249292462435,19.038759119978607
1955-09,-0.25144924835416765,15.764782581687502
1955-10,-1.0683741733434544,10.919987076569262
1955-11,-0.5321509445549577,5.35548427788829
1955-12,2.9091266880492905,2.448937828079741
1956-01,1.645832021043581,2.1896518499241617
1956-02,-9.160921167667837,3.0402315124954233
1956-03,1.058274581881744,4.7965641277956745
1956-04,-0.8383532797583799,9.321686613091712
1956-05,1.4334196157331331,13.837548126202355
1956-06,-1.7028136184776868,18.19948028514435
1956-07,0.15643275190663408,19.311309183577237
1956-08,-1.8556979450092506,19.097633428880215
1956-09,1.1990226018736796,15.377644064792989
1956-10,-1.3864435171509277,10.363862871989637
1956-11,-1.3810078488360547,5.544341182169388
1956-12,0.6942201231513359,2.0541669736228574
1957-01,-1.279359053473181,1.0858106663764067
1957-02,3.282816955870287,2.542183044129714
1957-03,2.724622895769097,6.310860975198644
1957-04,-0.30258518857678895,10.222585188576792
1957-05,-2.597596203654407,14.526628461718923
1957-06,0.43242106572158967,16.910912267611742
1957-07,-0.30738011610972393,19.78479947094843
1957-08,-1.252790040462998,19.259241653366225
1957-09,0.16718635558760797,14.986146977745726
1957-10,-0.8116354467371407,10.57937738222101
1957-11,0.8707601606261548,5.545906506040514
1957-12,-0.1500218606145371,2.1338928283564735
1958-01,-0.05652532204756128,1.5887833865636907
1958-02,2.87317961530146,2.494677527555682
1958-03,-2.5513764382699344,6.199763535044127
1958-04,-2.2861195870015414,9.749452920334875
1958-05,2.50316188329928,13.267805858636203
1958-06,-1.1209169634040048,17.670916963404004
1958-07,-0.5767788111858165,20.186456230540657
1958-08,0.8572802193522843,18.471752038712232
1958-09,1.9984447856651482,15.52822188100152
1958-10,-1.8422629024178148,11.374520966933947
1958-11,0.5919210106133708,4.89807898938663
1958-12,1.9151653907696748,2.4525765447141965
1959-01,0.32776479276915316,2.0367513362631047
1959-02,0.2922990170519878,2.325558125805155
1959-03,1.8696155510787702,6.30780380375994
1959-04,0.13496559072814662,10.215034409271851
1959-05,0.9275217594653471,13.93699436956691
1959-06,-0.0848822635371469,18.22821559687048
1959-07,1.7956393845162166,19.94629609935475
1959-08,-0.34164857332205445,19.31261631525754
1959-09,1.1732701992921295,16.07339646737454
1959-10,-0.3913073428583278,10.78162992350349
1959-11,-1.4383144892606567,5.6716478225939895
1959-12,1.6895054398307494,2.5782364956531234
1960-01,0.054952187177432055,1.5127897483064388
1960-02,1.234868623972484,2.896165858786137
1960-03,0.8104183549930062,6.615388096619897
1960-04,0.261936699867268,9.8347299667994
1960-05,1.0200577005856086,14.596071331672455
1960-06,0.7491706596922696,18.140829340307732
1960-07,-2.1441455954256834,20.11188753090956
1960-08,-1.192370725208001,19.263338467143488
1960-09,-1.676041359776916,15.339374693110248
1960-10,-0.2807997136755298,10.287251326578755
1960-11,1.7005334495707731,5.856133217095895
1960-12,-0.07705172232493052,2.58672914167977
1961-01,0.8459597291237204,1.7604918837795058
1961-02,2.76391117669473,3.0182316804481264
1961-03,1.3805732881634112,6.5000718731269105
1961-04,1.8596208974038406,10.65704576926283
1961-05,-1.3768007384989778,14.767123319144144
1961-06,0.596915145531038,17.689751521135626
1961-07,-1.7797358020068417,20.528122898781035
1961-08,-0.3545109066681072,18.931930261506817
1961-09,3.1695974052604603,15.67706926140621
1961-10,0.02702595384423989,11.627812755833183
1961-11,-0.38534272740891473,5.995342727408914
1961-12,1.083540186348851,2.735814652360828
1962-01,0.7943056960392492,2.0573072071865566
1962-02,-1.693188960765222,3.036046103622365
1962-03,-3.519153689963877,6.215927883512264
1962-04,-0.5055988084328837,9.345598808432882
1962-05,-2.118627674773739,13.876692190902771
1962-06,-1.6842609975721219,17.607594330905457
1962-07,-1.6141529557362753,19.57866908476853
1962-08,1.4224740463900825,18.632364663287337
1962-09,-1.0169268900152006,16.016926890015203
1962-10,-0.32656836650657983,10.497536108442063
1962-11,-2.487662769785611,5.490996103118944
1962-12,-3.3472118173083336,2.1149537527922044
1963-01,-4.881879946469582,0.585105752921196
1963-02,-3.9837555880895783,1.2694698738038634
1963-03,-0.7225007389767715,4.8547588034929
1963-04,0.7599434263460036,8.873389906987327
1963-05,-1.399412116840324,13.757476632969361
1963-06,-1.2774990041974879,17.17749900419749
1963-07,0.3371652692624014,18.995092795253733
1963-08,-2.2550153594438824,18.658241165895497
1963-09,-0.1953845506071914,14.845384550607191
1963-10,-0.6391840192360478,9.771442083752177
1963-11,2.546221258944003,5.043778741055998
1963-12,-3.4050361303494876,2.405036130349488
1964-01,-1.9520312062265643,0.35203120622656425
1964-02,1.6793900869480232,1.575782326845081
1964-03,-1.154724522165893,5.548272909262668
1964-04,0.5699552717674106,9.11004472823259
1964-05,0.7540217648007171,13.536300815844447
1964-06,0.291835005413379,17.191498327919952
1964-07,0.6361496973116807,19.602559980107674
1964-08,-0.6625693267621733,18.594827391278304
1964-09,0.19162835046243737,14.98837164953756
1964-10,-1.262936354591107,10.227452483623361
1964-11,0.9949616007457613,4.735038399254238
1964-12,-1.6437291435479846,2.0501807564512102
1965-01,-0.10997310592081333,0.7680376220498455
1965-02,-2.724315444488086,1.7600297302023717
1965-03,-0.8759064050399961,5.014616082459351
1965-04,-1.2046895889170914,8.871356255583759
1965-05,-0.4364734300592774,12.939699236510894
1965-06,-0.3609566128258781,17.020956612825877
1965-07,-1.8939283124246729,19.058444441456928
1965-08,-1.2710374685874655,17.88716650084553
1965-09,-2.1564573240202645,14.666457324020259
1965-10,0.5763448903695589,9.24623575479173
1965-11,0.48566295951621363,4.71767037381712
1965-12,1.4282018943378285,1.8427658475976545
1966-01,-1.0657626752765497,0.8528594494700981
1966-02,3.738608248544036,1.6649631800273914
1966-03,-1.6024197456070377,5.986290713348972
1966-04,1.3778899277447263,8.89877673892194
1966-05,0.06630754828069779,13.56595051623543
1966-06,0.7046320702475302,17.092034596419133
1966-07,-2.046448385623146,19.41741612755863
1966-08,-0.9141687644397416,18.049652635407483
1966-09,1.2766188319822986,14.656714501351033
1966-10,2.245817954826527,10.089665916141215
1966-11,-2.4293456008254157,5.436012267492082
1966-12,0.794444469094026,1.5184587567124253
1967-01,-0.005357017252054619,0.7730989527359255
1967-02,0.9565655338635037,1.9577201804222104
1967-03,0.9924770535288079,5.6623616561486125
1967-04,-1.3152060330182391,9.281872699684905
1967-05,-1.0709866467296394,13.3613092273748
1967-06,-1.1162493268929414,16.83624932689294
1967-07,1.2474571790480693,18.90738153062935
1967-08,-0.7070917172796094,18.68128526566671
1967-09,-0.7171621127096328,14.900495446042964
1967-10,2.154412567726049,9.768168077435245
1967-11,-0.22996695360776775,5.363300286941102
1967-12,-2.115322457714483,1.93467729642416
1968-01,-1.0363670301112904,0.4460444494661291
1968-02,1.1299636104201056,1.5734846654419634
1968-03,-0.10651044544841737,5.561349155125837
1968-04,0.6402278309390865,9.16310550239425
1968-05,-1.440638319956102,13.485799610278685
1968-06,-0.6097677303958822,16.89643439706255
1968-07,-0.8328237688818778,19.065081833398008
1968-08,-2.13668232351153,18.14635974286637
1968-09,-1.0587757880071862,14.582109121340524
1968-10,2.3075767312251694,9.495649075226442
1968-11,-0.3798561599809821,5.173189493314316
1968-12,-0.39827198368577027,1.9240784352986733
1969-01,0.7297885198598555,0.5637598672369188
1969-02,-2.128777420427301,1.9216345632844436
1969-03,-0.08366143883486088,5.167532406576796
1969-04,-0.0717267405956381,8.718393407262305
1969-05,0.31370198536959126,13.299201240436865
1969-06,-2.9540600939219637,17.194060093921962
1969-07,0.851091477724776,18.423102070662328
1969-08,-0.6808374928347145,18.342127815415356
1969-09,0.4368622635097519,14.853137736490249
1969-10,0.5961142844272262,9.726466360734062
1969-11,0.5940672494860002,5.032599417180666
1969-12,-3.5538805168094005,1.918396645841659
1970-01,0.3403359345077126,-0.040335934507712445
1970-02,1.0552512839732031,1.6733201445982255
1970-03,-2.8552296245988855,5.461681237502111
1970-04,-1.8426214551663032,8.475954788499639
1970-05,-0.5554858371951865,12.674840675904868
1970-06,1.0145014393273004,16.602165227339366
1970-07,-0.6050520771372847,19.17601981907277
1970-08,0.3772951340970878,18.08399518848356
1970-09,0.5356911924203238,14.794308807579679
1970-10,-0.9831730512826251,9.870269825476175
1970-11,1.6599172280810137,4.596749438585651
1970-12,-0.7201803578123307,1.8201803578123306
1971-01,-1.9013076516924525,0.6206624904021301
1971-02,0.40568555692486674,1.330028728789419
1971-03,-3.714035826413565,5.0656487296393715
1971-04,2.7903833605082373,8.309616639491765
1971-05,0.6434228770661223,13.327544864869363
1971-06,-1.8259717190176328,17.059305052350968
1971-07,1.3751763109264907,18.921597882621892
1971-08,1.9020133169502933,18.065728618533576
1971-09,-1.11626822015049,15.339601553483822
1971-10,0.4636317216845116,9.846045697670327
1971-11,-0.8954434707689749,4.5054434707689754
1971-12,-0.5282041230734986,1.7411073488799504
1972-01,0.6040268293196989,0.5185538158415917
1972-02,1.8283536859411886,1.5164739002657073
1972-03,0.22179126096840512,5.945950674515467
1972-04,-0.5526074036143942,9.035940736947726
1972-05,-0.5031289193843829,13.045064403255346
1972-06,-1.8657327481720631,17.149066081505396
1972-07,-0.2431989522836624,18.565779597444955
1972-08,-0.46394761766126247,18.05104439185481
1972-09,-3.083901173264709,14.967234506598043
1972-10,-0.7131262903074185,8.964739193533225
1972-11,1.8582617107210468,4.4084049559456195
1972-12,-0.8319647804834114,2.0093841353221205
1973-01,-0.10714873582317153,0.36198744550059087
1973-02,-0.5275312606326827,1.663245546346969
1973-03,-1.1170417610695762,5.149299825585706
1973-04,-1.9477433204546173,8.511076653787951
1973-05,1.1149944539649326,12.768876513777004
1973-06,0.16949294696617678,16.877173719700487
1973-07,-0.7012275987651746,18.9818727600555
1973-08,1.3554511838718823,18.131645590321664
1973-09,0.5584739297640688,14.851526070235929
1973-10,-1.3564119947515816,9.917702317332227
1973-11,-0.5511994446520829,4.617866111318749
1973-12,-0.4482388627975251,1.251464669249138
1974-01,2.697642358120393,0.5152608676860586
1974-02,2.2762671498930067,2.1701614215355645
1974-03,1.57323534487702,5.691280784155237
1974-04,-0.6065480246027058,9.566548024602707
1974-05,-1.0666261789164182,13.266626178916418
1974-06,-1.55322718622117,16.7365605195545
1974-07,-0.7198630717834613,18.929540491138297
1974-08,0.9197409939515138,17.977033199596875
1974-09,-0.8318165928768215,14.97848325954349
1974-10,-4.337235784919803,9.853364817177866
1974-11,1.4216669953590515,3.851666337974284
1974-12,2.095382441890363,1.5820369129483471
1975-01,2.342237466093578,1.1771173726160993
1975-02,-0.07339033495493685,2.2555331920977943
1975-03,-0.9702601797140846,5.438002115197955
1975-04,-0.13476053433356516,8.974760534333567
1975-05,-0.3397001313557164,13.120345292646041
1975-06,-1.7547674624470886,16.98476746244709
1975-07,0.20158599278461597,18.8758333620541
1975-08,0.4931651844942744,18.081028363892823
1975-09,0.7672490128356473,15.092750987164349
1975-10,-1.837855400772552,10.057210239482231
1975-11,1.5595665074668157,4.450433492533184
1975-12,-0.7048460692798452,2.0209751015379096
1976-01,0.2894466434132691,0.6524888404576987
1976-02,-0.1549448877792714,1.7928759222620303
1976-03,-0.9589729665104325,5.397682643929787
1976-04,-0.19717894495818888,8.833845611624854
1976-05,1.25849303690349,13.157635995354571
1976-06,2.1642233269951427,17.292443339671525
1976-07,0.8034531691375031,19.644933927636696
1976-08,-1.5323913525092756,18.684004255735083
1976-09,-1.9614456431422826,14.87811230980895
1976-10,1.0745193905802082,9.451287061032696
1976-11,0.39962323328609517,5.0137101000472395
1976-12,-1.1828478995770055,2.018331770544747
1977-01,1.0723149847879108,0.5438140474701538
1977-02,3.4422506494450666,2.0077493505549335
1977-03,1.2644253444925853,6.219445623249349
1977-04,-1.4673421505751152,9.614008817241782
1977-05,-1.3573509704770235,13.35412516402541
1977-06,-1.462291280482644,16.905624613815977
1977-07,-0.767952171404267,18.961500558501044
1977-08,-1.4288133079160346,18.26107137243216
1977-09,-1.0988905641519355,14.72222389748527
1977-10,1.2442530471500404,9.64929533994673
1977-11,0.2867820771501591,5.10321792284984
1977-12,0.5262781675857207,1.9704960259626672
1978-01,0.23960032132891357,0.9249158077033448
1978-02,-0.04339021353549355,2.0112473563926367
1978-03,0.22418806095933413,5.5274248422664725
1978-04,-1.402340582820733,9.1590072494874
1978-05,-1.1971327703737817,13.232616641341526
1978-06,-1.1516432921398996,16.841643292139896
1978-07,-1.3150831152859033,18.905405695931066
1978-08,-1.5667650820367178,18.13128121106897
1978-09,-0.32794262299759747,14.557942622997595
1978-10,-1.0633062135264992,9.663306213526498
1978-11,-0.9936397391836598,4.696973072516994
1978-12,1.8050640101447937,1.4046134092100453
1979-01,-1.9588643698668176,0.8878966279313338
1979-02,2.4034638981848118,1.6393932446723318
1979-03,0.6343381314871623,5.533403803996707
1979-04,-1.7958462339315961,9.255846233931596
1979-05,-0.477140662646931,13.212624533614676
1979-06,0.4126154349806288,16.587384565019363
1979-07,-0.20903346258889055,19.29290443033083
1979-08,-1.4152993554485107,18.418525161900124
1979-09,0.5411769199284251,14.41548974673824
1979-10,0.7949795442208618,10.01792368158559
1979-11,-0.49451126583657223,5.054511265836573
1979-12,1.8212082829291496,1.5529852654579475
1980-01,-0.41336184641896406,1.1875553948060609
1980-02,2.4712977973784884,1.8700815129663395
1980-03,-0.3078450927432745,5.7626838024206934
1980-04,-1.8382323144601291,9.351565647793462
1980-05,-1.5066875927005974,13.048623076571566
1980-06,-1.914789768391106,16.601456435057774
1980-07,-2.5212021884189726,18.92120218841897
1980-08,1.1476119317793851,17.64271064886578
1980-09,0.5650343125727002,14.85829902076063
1980-10,-1.3790111242022731,10.162882091944214
1980-11,-0.7394704903781903,4.516137157044856
1980-12,-1.7015428285801266,1.4273492801930299
1981-01,-1.1336665099517158,0.4433439293065544
1981-02,-1.7037875936506426,1.2645018793649283
1981-03,3.0856345425091503,4.820817070394077
1981-04,1.0597205174737576,9.423612815859574
1981-05,-0.9752782702364058,13.45592343152673
1981-06,-0.4632068419867732,16.93987350865345
1981-07,-1.6485083980312458,18.90979872061189
1981-08,0.6487336048038603,17.870621233905823
1981-09,0.2943176230372677,14.939015710296065
1981-10,0.25976840598769746,9.775715464980042
1981-11,-0.49357358524751094,4.893573585247511
1981-12,0.356785461500827,1.6303113126927216
1982-01,2.4035950515379154,0.6093081742685365
1982-02,0.08134084755749726,2.290087723871075
1982-03,-0.5323598519041914,5.538811464807417
1982-04,-0.03648641027647992,8.876486410276481
1982-05,0.023647427912021346,13.337642894668624
1982-06,0.2603175521480572,17.06968244785194
1982-07,1.080682102254739,19.164479188067844
1982-08,-0.70324063105019,18.648401921372773
1982-09,1.0730935936484742,14.950239739684855
1982-10,-0.2921456706311738,10.03408115450214
1982-11,1.1163253200999261,5.050341346566742
1982-12,1.6887928186907923,2.043465245825337
1983-01,0.9090823382255098,1.1522079843551347
1983-02,-2.054577526619044,2.4081489551904727
1983-03,0.7711708230472241,5.173990467275357
1983-04,-0.26697726464867366,9.160310597982008
1983-05,-2.4620930339158296,13.6298349693997
1983-06,1.0005819224468588,16.669418077553143
1983-07,3.4259447981902555,19.24824875019684
1983-08,0.032611021425534514,19.341582526961563
1983-09,0.5638330865795473,15.342833580087122
1983-10,0.26458208359622454,10.170901787371518
1983-11,-0.2085608325624212,5.381894165895753
1983-12,0.19003555377587794,1.9873838010628315
1984-01,0.8110325012655011,0.9760642729280475
1984-02,-0.941738892444987,2.4313940648587797
1984-03,-2.0128427462277743,5.480584681711646
1984-04,-0.5662960385720108,8.87629603857201
1984-05,-3.0836483895610503,13.444938712141695
1984-06,-0.5079031822492697,16.577903182249266
1984-07,0.5113245932392512,19.053191535793008
1984-08,-0.21535789930199134,18.583099834785866
1984-09,-1.196660145145156,15.073326811811821
1984-10,0.8246626988151433,9.77856310763647
1984-11,1.31182877673818,5.1315045565951545
1984-12,0.6252144579109173,2.1973661872503727
1985-01,-4.543097334985352,1.126968302727287
1985-02,-1.1747163211033316,1.2497163211033313
1985-03,-1.8728109381303026,4.940552873614173
1985-04,0.7043220388210871,8.679011294512247
1985-05,-1.0452097532314908,13.425854914521812
1985-06,-1.5005430663766148,16.793876399709944
1985-07,1.4039001508815345,18.925132107182986
1985-08,-0.20703306737693383,18.461871777054355
1985-09,1.3754552720229951,14.98121139464367
1985-10,1.0073533696425157,10.228130501325229
1985-11,-2.2077021909756804,5.131035524309013
1985-12,1.134357020303152,1.5785462055033
1986-01,0.6619395201916736,0.8412862862599393
1986-02,-3.8739879657929865,2.0561308229358435
1986-03,-0.25507113842688023,4.913135654555912
1986-04,-1.6674447184092316,8.600778051742566
1986-05,2.358972387184517,13.037801806363872
1986-06,-0.271658975418299,17.45832564208496
1986-07,0.7487106918363762,19.048063501712008
1986-08,-0.2546246814420701,18.68043113305497
1986-09,0.4979480197518449,14.955385313581486
1986-10,1.9229552789943967,9.912528591973343
1986-11,-0.5167666738425474,5.510100007175879
1986-12,0.4966208255440856,1.8388630454236563
1987-01,-2.7405203783171483,0.8598752170268258
1987-02,0.7198572668454415,1.6301427331545577
1987-03,-1.76937059564877,5.320983498874577
1987-04,1.1314007312796652,8.798599268720334
1987-05,-2.588435924133566,13.646500440262601
1987-06,-1.2050106382633876,16.50501063826339
1987-07,0.4985090202207547,18.914394205585694
1987-08,0.43701209922531636,18.369439513677907
1987-09,2.5521106296343206,14.984556037032345
1987-10,1.0902002108859652,10.493670756855968
1987-11,0.9033946418192784,5.3232720248473875
1987-12,1.184672573762123,2.1153274262378767
1988-01,3.0921346011005744,1.2239944311574913
1988-02,-0.04413618217032349,2.6993085959634273
1988-03,-0.7308870839740139,5.843790309780465
1988-04,0.12488469663891077,9.238448636694422
1988-05,0.38626743328246027,13.562119663491734
1988-06,-0.603690167153955,17.483690167153952
1988-07,-0.5241186812479834,19.39508642318346
1988-08,1.0251832796663618,18.481268333236862
1988-09,-0.47689420822102263,15.473560874887688
1988-10,1.3809831009308895,10.173855608746534
1988-11,-0.7647793821944997,5.421446048861166
1988-12,0.7795217218320707,2.1140266652647046
1989-01,0.32481059525109374,1.1784152112005195
1989-02,0.7962770333987791,2.278722966601221
1989-03,2.0122685332527817,6.016763724811735
1989-04,-1.6672288599781253,9.793895526644794
1989-05,1.6084935729522016,13.649570943176828
1989-06,-0.3999210414616366,17.713254374794968
1989-07,1.36914099126009,19.585697718417336
1989-08,0.7390512447445755,19.18998101331994
1989-09,0.12442831768643295,15.605571682313567
1989-10,0.6780589668081894,10.518715226740198
1989-11,-1.3353982859919287,5.642064952658596
1989-12,1.8464608232263637,2.0632165961284743
1990-01,-0.02412196282406428,1.5821864789530966
1990-02,4.288579753095411,2.5649916754760174
1990-03,0.9401490151342486,6.737270339704463
1990-04,-1.8249006933130572,10.191567359979725
1990-05,1.8777658776673656,13.88352444491328
1990-06,-1.2446483653701057,17.84798169870344
1990-07,0.05090658357778899,19.945867609970602
1990-08,1.2398020942296484,19.047294679963905
1990-09,-0.4366021930674849,15.733268859734148
1990-10,1.193233936303477,10.897088644341684
1990-11,-0.08019554520432763,5.740195545204327
1990-12,-1.2020496286318463,2.5246302737931368
1991-01,1.0092306726616838,1.5585112628221869
1991-02,-2.362801344329606,2.4913727729010344
1991-03,1.9813696997177903,5.841210945443501
1991-04,-1.6746376853290463,10.151304351995714
1991-05,-2.3076837284855785,13.649619212356546
1991-06,-0.8628172278060682,17.47281722780607
1991-07,1.71420101366549,19.47289576052806
1991-08,2.1419814613872497,19.167695957967588
1991-09,1.4888146176642396,16.371185382335756
1991-10,-1.078502203040265,10.89463123529833
1991-11,0.10921596689088836,5.580784033109112
1991-12,-1.1925767525536655,2.676447720295601
1992-01,-0.7641481932496599,1.1125352900238534
1992-02,0.40813246244707596,2.4918675375529236
1992-03,0.6788819780688311,6.169505118705362
1992-04,0.3235549508580743,9.78977838247526
1992-05,1.2903095569431797,14.341948507572951
1992-06,-1.4259676471772678,18.025967647177268
1992-07,0.44229291042706825,19.728674831508414
1992-08,2.748933169993206,19.273647475168087
1992-09,-0.4602517983342204,16.163585131667553
1992-10,-1.4017291322003576,10.895277519297132
1992-11,1.7188002850881345,5.524533048245197
1992-12,-0.058306911484743706,2.677661750194422
1993-01,1.4826922799891602,1.8656948167850327
1993-02,-2.1103691928123856,2.9639406213838138
1993-03,-0.42963521869110405,5.836086831594328
1993-04,0.7352730441402264,9.904726955859772
1993-05,0.6291680782103194,14.138573857273549
1993-06,-0.1401462087496645,18.08681287541633
1993-07,-1.3893065633771704,20.18930656337717
1993-08,1.0556762950933773,18.802388221035653
1993-09,-1.9867433467139377,16.006743346713936
1993-10,-1.3035877454642366,10.513265164819074
1993-11,-1.2830756239109449,5.223075623910944
1993-12,2.363447556191102,2.3107459921959954
1994-01,1.6074603915757157,1.8957654148758978
1994-02,0.9489335914032911,2.968923551453851
1994-03,3.468460935978068,6.637990676925162
1994-04,-2.3622015017964912,10.558868168463157
1994-05,0.6827324104274273,14.08178371860483
1994-06,-0.04407617872582725,18.06074284539249
1994-07,2.605129314976612,20.004548104378223
1994-08,1.1762723375206294,19.943082501189046
1994-09,-1.2234091572861212,16.30340915728612
1994-10,0.45000449383932684,10.73709228035422
1994-11,2.726916684662025,6.036416648671309
1994-12,1.5244973038102658,3.288405921996186
1995-01,-0.5397166525709909,2.323587620312926
1995-02,2.935832300725591,3.046310556417265
1995-03,-1.8169745716745813,6.942781023287484
1995-04,-0.053635131206097364,10.19696846453943
1995-05,-0.7310800243205319,14.421402604965694
1995-06,-1.6093704020107282,17.92937040201073
1995-07,1.9760278225318146,20.204617338758506
1995-08,-0.05404252108668334,19.605655424312484
1995-09,-2.7712699701827397,16.201269970182743
1995-10,3.183912175407572,10.725765243947269
1995-11,-0.5398316240906851,6.163164957424018
1995-12,-0.6542244611940172,3.176805106355307
1996-01,0.8906988074464612,1.8576882893277324
1996-02,-1.2482568617695733,2.775843068666125
1996-03,-1.9273240006445538,6.695065936128424
1996-04,0.45407955419490703,9.645920445805093
1996-05,-0.38478117992465166,14.133168276698843
1996-06,-0.021668819645364268,18.47166881964536
1996-07,-1.1970690335308851,19.98416580772443
1996-08,-0.8497964065074762,19.094957696830054
1996-09,-3.3326164827933944,16.12261648279339
1996-10,0.8072604685177027,9.879836305675845
1996-11,-0.01706012728803137,5.850393460621365
1996-12,-0.6965343483672286,2.9642762838510994
1997-01,-0.5432691826723102,1.2303659568658585
1997-02,2.409589130770384,2.75469658351533
1997-03,1.057739519752989,6.810002415730882
1997-04,-0.35346119300285006,10.076794526336185
1997-05,-0.03308277367947082,14.568566644647216
1997-06,-1.0436477396555768,17.94698107298891
1997-07,-1.5712382381278216,19.829302754256855
1997-08,1.6497348712130786,19.21478125781918
1997-09,0.8265339808368158,15.910132685829852
1997-10,-0.33489614642578996,11.099412275458047
1997-11,0.057861272110211526,6.08547206122312
1997-12,1.0937445845561384,2.4707715444761194
1998-01,1.1273890428065316,2.0661593442902424
1998-02,0.7646174329967257,3.2532397098604173
1998-03,0.7110403408931268,6.37283062684881
1998-04,-1.1450020475169842,10.49166871418365
1998-05,1.5272848741712366,14.266263512925539
1998-06,0.2301673687896168,18.12316596454372
1998-07,0.4661621220583392,20.653192716651336
1998-08,0.5308132854552841,19.504670585512464
1998-09,-1.1344699014692947,16.05113656813596
1998-10,0.1447172613289721,11.132702093509735
1998-11,-2.4186059274221994,5.7886059274222
1998-12,-0.9615892651423572,2.403524749013325
1999-01,0.9290378935526182,1.693542751608672
1999-02,-0.9584885674338848,2.704917138862456
1999-03,0.6903838859888524,6.428970952720826
1999-04,-0.4613860750366575,10.19805274170332
1999-05,2.5994560668871896,14.074737481499902
1999-06,-1.6887650071004547,18.768765007100452
1999-07,0.9297074402970045,20.03480868873525
1999-08,0.55708877624216,19.35581444956429
1999-09,1.823564242662234,16.3797690906711
1999-10,0.07505695732456585,11.292684978159304
1999-11,-1.6164243498419566,6.063091016508623
1999-12,0.6797580062682838,2.829919413086555
2000-01,-0.3755615776415637,1.6981422228028538
2000-02,1.9545877617782352,2.9695501692562463
2000-03,0.15152581401427812,6.977506444050237
2000-04,0.6705992493670436,10.112734083966286
2000-05,1.7254953093038972,14.806762755212235
2000-06,1.2565454706573012,18.5934545293427
2000-07,-2.107469602096092,20.623598634354153
2000-08,1.220583877029277,19.49554515522879
2000-09,0.6522578291546185,16.17440883751205
2000-10,0.8639821763862329,11.290856533291182
2000-11,0.7332456038326629,6.580087729500671
2000-12,2.295128152228203,3.0242266864814735
2001-01,0.7423319194352254,2.615732596693807
2001-02,1.0724335232316722,3.6275664767683296
2001-03,1.9882562924735219,6.8020662881716385
2001-04,-2.635933041214229,11.042599707880896
2001-05,1.7794238900795913,14.527027722823629
2001-06,-1.3212825524691454,18.411282552469146
2001-07,-0.6086360031824605,20.679603745117948
2001-08,0.5166771807783794,19.634935722447434
2001-09,-3.379057800289989,16.145724466956658
2001-10,3.0225398145471463,11.029073088678663
2001-11,-2.1779211911346312,6.437921191134633
2001-12,-1.280939161256477,2.7970681935145416
2002-01,-0.5951984042644982,2.072617759103208
2002-02,3.6904214607146426,2.5702928249996417
2002-03,0.10649183495278236,7.461250100531088
2002-04,-0.5662060990837015,10.836206099083704
2002-05,-0.9525337108160835,14.268662743074149
2002-06,1.993971468683251,18.409361864650077
2002-07,-1.2026793557186752,20.92848580733158
2002-08,-0.9899532198191393,19.344791929496555
2002-09,-1.618235347490887,16.35490201415756
2002-10,0.6492860024077534,10.744262384689021
2002-11,1.6907377683488756,6.089262231651124
2002-12,1.9661704360592571,3.6725392413600977
2003-01,-0.8034450431318889,2.367961172164147
2003-02,-2.8915180612019133,3.1950894897733417
2003-03,1.5466268746461544,6.353373125353846
2003-04,0.5328409535708459,10.20382571309582
2003-05,0.8218204160158451,14.997534422693835
2003-06,5.3691165606070745,18.677550106059588
2003-07,1.082092089067353,21.298553072222973
2003-08,3.185463536588421,20.701633237605133
2003-09,-1.488618711254548,17.12861871125455
2003-10,-2.5512278337807164,11.196389124103295
2003-11,-0.4030743489075961,6.3630743489075945
2003-12,0.31041563558389523,2.7799069450612666
2004-01,0.3903975582222692,2.2870217966164406
2004-02,-0.39904289169842233,3.768008408939801
2004-03,-1.0728332752633942,6.4599300494569425
2004-04,-0.07801415122188593,10.50134748455522
2004-05,-0.9679838212323253,14.893790272845234
